Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 1/10:  22%|██▏       | 87/391 [00:20<01:06,  4.55it/s]
BranchyNet training epoch 1/10:  23%|██▎       | 88/391 [00:20<01:07,  4.48it/s]
BranchyNet training epoch 1/10:  23%|██▎       | 89/391 [00:20<01:06,  4.53it/s]
BranchyNet training epoch 1/10:  23%|██▎       | 90/391 [00:20<01:05,  4.62it/s]
BranchyNet training epoch 1/10:  23%|██▎       | 91/391 [00:20<01:03,  4.70it/s]
BranchyNet training epoch 1/10:  24%|██▎       | 92/391 [00:21<01:05,  4.56it/s]
BranchyNet training epoch 1/10:  24%|██▍       | 93/391 [00:21<01:08,  4.33it/s]
BranchyNet training epoch 1/10:  24%|██▍       | 94/391 [00:21<01:06,  4.45it/s]
BranchyNet training epoch 1/10:  24%|██▍       | 95/391 [00:21<01:07,  4.36it/s]
BranchyNet training epoch 1/10:  25%|██▍       | 96/391 [00:22<01:04,  4.54it/s]
BranchyNet training epoch 1/10:  25%|██▍       | 97/391 [00:22<01:06,  4.44it/s]
BranchyNet training epoch 1/10:  25%|██▌       | 98/391 [00:22<01:07,  4.36it/s]
BranchyNet training epoch 1/10:  25%|██▌       | 99/391 [00:22<01:03,  4.62it/s]
BranchyNet training epoch 1/10:  26%|██▌       | 100/391 [00:22<01:02,  4.68it/s]
BranchyNet training epoch 1/10:  26%|██▌       | 101/391 [00:23<00:59,  4.87it/s]
BranchyNet training epoch 1/10:  26%|██▌       | 102/391 [00:23<00:57,  5.00it/s]
BranchyNet training epoch 1/10:  26%|██▋       | 103/391 [00:23<00:58,  4.95it/s]
BranchyNet training epoch 1/10:  27%|██▋       | 104/391 [00:23<00:56,  5.12it/s]
BranchyNet training epoch 1/10:  27%|██▋       | 105/391 [00:23<00:57,  4.99it/s]
BranchyNet training epoch 1/10:  27%|██▋       | 106/391 [00:24<00:56,  5.03it/s]
BranchyNet training epoch 1/10:  27%|██▋       | 107/391 [00:24<00:52,  5.37it/s]
BranchyNet training epoch 1/10:  28%|██▊       | 108/391 [00:24<00:53,  5.26it/s]
BranchyNet training epoch 1/10:  28%|██▊       | 109/391 [00:24<00:52,  5.41it/s]
BranchyNet training epoch 1/10:  28%|██▊       | 110/391 [00:24<00:50,  5.53it/s]
BranchyNet training epoch 1/10:  28%|██▊       | 111/391 [00:24<00:52,  5.30it/s]
BranchyNet training epoch 1/10:  29%|██▊       | 112/391 [00:25<00:53,  5.22it/s]
BranchyNet training epoch 1/10:  29%|██▉       | 113/391 [00:25<00:53,  5.24it/s]
BranchyNet training epoch 1/10:  29%|██▉       | 114/391 [00:25<00:51,  5.42it/s]
BranchyNet training epoch 1/10:  29%|██▉       | 115/391 [00:25<00:52,  5.26it/s]
BranchyNet training epoch 1/10:  30%|██▉       | 116/391 [00:25<00:54,  5.07it/s]
BranchyNet training epoch 1/10:  30%|██▉       | 117/391 [00:26<00:56,  4.86it/s]
BranchyNet training epoch 1/10:  30%|███       | 118/391 [00:26<00:57,  4.76it/s]
BranchyNet training epoch 1/10:  30%|███       | 119/391 [00:26<00:57,  4.74it/s]
BranchyNet training epoch 1/10:  31%|███       | 120/391 [00:26<00:56,  4.82it/s]
BranchyNet training epoch 1/10:  31%|███       | 121/391 [00:26<00:56,  4.81it/s]
BranchyNet training epoch 1/10:  31%|███       | 122/391 [00:27<00:55,  4.85it/s]
BranchyNet training epoch 1/10:  31%|███▏      | 123/391 [00:27<00:55,  4.83it/s]
BranchyNet training epoch 1/10:  32%|███▏      | 124/391 [00:27<00:55,  4.80it/s]
BranchyNet training epoch 1/10:  32%|███▏      | 125/391 [00:27<00:58,  4.51it/s]
BranchyNet training epoch 1/10:  32%|███▏      | 126/391 [00:28<01:00,  4.36it/s]
BranchyNet training epoch 1/10:  32%|███▏      | 127/391 [00:28<01:04,  4.11it/s]
BranchyNet training epoch 1/10:  33%|███▎      | 128/391 [00:28<01:04,  4.07it/s]
BranchyNet training epoch 1/10:  33%|███▎      | 129/391 [00:28<01:01,  4.27it/s]
BranchyNet training epoch 1/10:  33%|███▎      | 130/391 [00:29<01:02,  4.19it/s]
BranchyNet training epoch 1/10:  34%|███▎      | 131/391 [00:29<01:01,  4.20it/s]
BranchyNet training epoch 1/10:  34%|███▍      | 132/391 [00:29<01:02,  4.13it/s]
BranchyNet training epoch 1/10:  34%|███▍      | 133/391 [00:29<01:00,  4.24it/s]
BranchyNet training epoch 1/10:  34%|███▍      | 134/391 [00:30<00:59,  4.28it/s]
BranchyNet training epoch 1/10:  35%|███▍      | 135/391 [00:30<00:58,  4.34it/s]
BranchyNet training epoch 1/10:  35%|███▍      | 136/391 [00:30<00:59,  4.30it/s]
BranchyNet training epoch 1/10:  35%|███▌      | 137/391 [00:30<00:57,  4.44it/s]
BranchyNet training epoch 1/10:  35%|███▌      | 138/391 [00:30<00:56,  4.49it/s]
BranchyNet training epoch 1/10:  36%|███▌      | 139/391 [00:31<00:55,  4.53it/s]
BranchyNet training epoch 1/10:  36%|███▌      | 140/391 [00:31<00:53,  4.68it/s]
BranchyNet training epoch 1/10:  36%|███▌      | 141/391 [00:31<00:53,  4.69it/s]
BranchyNet training epoch 1/10:  36%|███▋      | 142/391 [00:31<00:53,  4.68it/s]
BranchyNet training epoch 1/10:  37%|███▋      | 143/391 [00:31<00:53,  4.67it/s]
BranchyNet training epoch 1/10:  37%|███▋      | 144/391 [00:32<00:52,  4.74it/s]
BranchyNet training epoch 1/10:  37%|███▋      | 145/391 [00:32<00:52,  4.72it/s]
BranchyNet training epoch 1/10:  37%|███▋      | 146/391 [00:32<00:53,  4.57it/s]
BranchyNet training epoch 1/10:  38%|███▊      | 147/391 [00:32<00:53,  4.59it/s]
BranchyNet training epoch 1/10:  38%|███▊      | 148/391 [00:33<00:53,  4.58it/s]
BranchyNet training epoch 1/10:  38%|███▊      | 149/391 [00:33<00:53,  4.50it/s]
BranchyNet training epoch 1/10:  38%|███▊      | 150/391 [00:33<00:52,  4.56it/s]
BranchyNet training epoch 1/10:  39%|███▊      | 151/391 [00:33<00:51,  4.69it/s]
BranchyNet training epoch 1/10:  39%|███▉      | 152/391 [00:33<00:49,  4.79it/s]
BranchyNet training epoch 1/10:  39%|███▉      | 153/391 [00:34<00:49,  4.81it/s]
BranchyNet training epoch 1/10:  39%|███▉      | 154/391 [00:34<00:50,  4.71it/s]
BranchyNet training epoch 1/10:  40%|███▉      | 155/391 [00:34<00:49,  4.72it/s]
BranchyNet training epoch 1/10:  40%|███▉      | 156/391 [00:34<00:48,  4.85it/s]
BranchyNet training epoch 1/10:  40%|████      | 157/391 [00:34<00:48,  4.85it/s]
BranchyNet training epoch 1/10:  40%|████      | 158/391 [00:35<00:49,  4.71it/s]
BranchyNet training epoch 1/10:  41%|████      | 159/391 [00:35<00:49,  4.68it/s]
BranchyNet training epoch 1/10:  41%|████      | 160/391 [00:35<00:48,  4.74it/s]
BranchyNet training epoch 1/10:  41%|████      | 161/391 [00:35<00:49,  4.69it/s]
BranchyNet training epoch 1/10:  41%|████▏     | 162/391 [00:36<00:49,  4.66it/s]
BranchyNet training epoch 1/10:  42%|████▏     | 163/391 [00:36<00:49,  4.58it/s]
BranchyNet training epoch 1/10:  42%|████▏     | 164/391 [00:36<00:49,  4.56it/s]
BranchyNet training epoch 1/10:  42%|████▏     | 165/391 [00:36<00:50,  4.51it/s]
BranchyNet training epoch 1/10:  42%|████▏     | 166/391 [00:36<00:49,  4.53it/s]
BranchyNet training epoch 1/10:  43%|████▎     | 167/391 [00:37<00:50,  4.45it/s]
BranchyNet training epoch 1/10:  43%|████▎     | 168/391 [00:37<00:49,  4.49it/s]
BranchyNet training epoch 1/10:  43%|████▎     | 169/391 [00:37<00:50,  4.38it/s]
BranchyNet training epoch 1/10:  43%|████▎     | 170/391 [00:37<00:48,  4.53it/s]
BranchyNet training epoch 1/10:  44%|████▎     | 171/391 [00:38<00:47,  4.62it/s]
BranchyNet training epoch 1/10:  44%|████▍     | 172/391 [00:38<00:47,  4.56it/s]
BranchyNet training epoch 1/10:  44%|████▍     | 173/391 [00:38<00:48,  4.53it/s]
BranchyNet training epoch 1/10:  45%|████▍     | 174/391 [00:38<00:48,  4.47it/s]
BranchyNet training epoch 1/10:  45%|████▍     | 175/391 [00:38<00:48,  4.42it/s]
BranchyNet training epoch 1/10:  45%|████▌     | 176/391 [00:39<00:48,  4.44it/s]
BranchyNet training epoch 1/10:  45%|████▌     | 177/391 [00:39<00:48,  4.41it/s]
BranchyNet training epoch 1/10:  46%|████▌     | 178/391 [00:39<00:48,  4.37it/s]
BranchyNet training epoch 1/10:  46%|████▌     | 179/391 [00:39<00:49,  4.32it/s]
BranchyNet training epoch 1/10:  46%|████▌     | 180/391 [00:40<00:49,  4.29it/s]
BranchyNet training epoch 1/10:  46%|████▋     | 181/391 [00:40<00:50,  4.20it/s]
BranchyNet training epoch 1/10:  47%|████▋     | 182/391 [00:40<00:48,  4.30it/s]
BranchyNet training epoch 1/10:  47%|████▋     | 183/391 [00:40<00:48,  4.32it/s]
BranchyNet training epoch 1/10:  47%|████▋     | 184/391 [00:41<00:47,  4.35it/s]
BranchyNet training epoch 1/10:  47%|████▋     | 185/391 [00:41<00:46,  4.44it/s]
BranchyNet training epoch 1/10:  48%|████▊     | 186/391 [00:41<00:45,  4.55it/s]
BranchyNet training epoch 1/10:  48%|████▊     | 187/391 [00:41<00:46,  4.42it/s]
BranchyNet training epoch 1/10:  48%|████▊     | 188/391 [00:41<00:47,  4.31it/s]
BranchyNet training epoch 1/10:  48%|████▊     | 189/391 [00:42<00:47,  4.27it/s]
BranchyNet training epoch 1/10:  49%|████▊     | 190/391 [00:42<00:46,  4.30it/s]
BranchyNet training epoch 1/10:  49%|████▉     | 191/391 [00:42<00:46,  4.31it/s]
BranchyNet training epoch 1/10:  49%|████▉     | 192/391 [00:42<00:45,  4.37it/s]
BranchyNet training epoch 1/10:  49%|████▉     | 193/391 [00:43<00:45,  4.35it/s]
BranchyNet training epoch 1/10:  50%|████▉     | 194/391 [00:43<00:47,  4.17it/s]
BranchyNet training epoch 1/10:  50%|████▉     | 195/391 [00:43<00:45,  4.30it/s]
BranchyNet training epoch 1/10:  50%|█████     | 196/391 [00:43<00:42,  4.55it/s]
BranchyNet training epoch 1/10:  50%|█████     | 197/391 [00:43<00:43,  4.51it/s]
BranchyNet training epoch 1/10:  51%|█████     | 198/391 [00:44<00:43,  4.48it/s]
BranchyNet training epoch 1/10:  51%|█████     | 199/391 [00:44<00:43,  4.45it/s]
BranchyNet training epoch 1/10:  51%|█████     | 200/391 [00:44<00:43,  4.41it/s]
BranchyNet training epoch 1/10:  51%|█████▏    | 201/391 [00:44<00:42,  4.42it/s]
BranchyNet training epoch 1/10:  52%|█████▏    | 202/391 [00:45<00:43,  4.34it/s]
BranchyNet training epoch 1/10:  52%|█████▏    | 203/391 [00:45<00:42,  4.44it/s]
BranchyNet training epoch 1/10:  52%|█████▏    | 204/391 [00:45<00:40,  4.63it/s]
BranchyNet training epoch 1/10:  52%|█████▏    | 205/391 [00:45<00:39,  4.74it/s]
BranchyNet training epoch 1/10:  53%|█████▎    | 206/391 [00:45<00:39,  4.66it/s]
BranchyNet training epoch 1/10:  53%|█████▎    | 207/391 [00:46<00:39,  4.68it/s]
BranchyNet training epoch 1/10:  53%|█████▎    | 208/391 [00:46<00:40,  4.54it/s]
BranchyNet training epoch 1/10:  53%|█████▎    | 209/391 [00:46<00:40,  4.50it/s]
BranchyNet training epoch 1/10:  54%|█████▎    | 210/391 [00:46<00:40,  4.45it/s]
BranchyNet training epoch 1/10:  54%|█████▍    | 211/391 [00:47<00:41,  4.31it/s]
BranchyNet training epoch 1/10:  54%|█████▍    | 212/391 [00:47<00:42,  4.26it/s]
BranchyNet training epoch 1/10:  54%|█████▍    | 213/391 [00:47<00:40,  4.35it/s]
BranchyNet training epoch 1/10:  55%|█████▍    | 214/391 [00:47<00:40,  4.34it/s]
BranchyNet training epoch 1/10:  55%|█████▍    | 215/391 [00:48<00:39,  4.49it/s]
BranchyNet training epoch 1/10:  55%|█████▌    | 216/391 [00:48<00:38,  4.49it/s]
BranchyNet training epoch 1/10:  55%|█████▌    | 217/391 [00:48<00:38,  4.57it/s]
BranchyNet training epoch 1/10:  56%|█████▌    | 218/391 [00:48<00:37,  4.64it/s]
BranchyNet training epoch 1/10:  56%|█████▌    | 219/391 [00:48<00:37,  4.62it/s]
BranchyNet training epoch 1/10:  56%|█████▋    | 220/391 [00:49<00:36,  4.63it/s]
BranchyNet training epoch 1/10:  57%|█████▋    | 221/391 [00:49<00:36,  4.67it/s]
BranchyNet training epoch 1/10:  57%|█████▋    | 222/391 [00:49<00:34,  4.84it/s]
BranchyNet training epoch 1/10:  57%|█████▋    | 223/391 [00:49<00:34,  4.90it/s]
BranchyNet training epoch 1/10:  57%|█████▋    | 224/391 [00:49<00:33,  4.92it/s]
BranchyNet training epoch 1/10:  58%|█████▊    | 225/391 [00:50<00:33,  4.91it/s]
BranchyNet training epoch 1/10:  58%|█████▊    | 226/391 [00:50<00:35,  4.61it/s]
BranchyNet training epoch 1/10:  58%|█████▊    | 227/391 [00:50<00:34,  4.74it/s]
BranchyNet training epoch 1/10:  58%|█████▊    | 228/391 [00:50<00:34,  4.69it/s]
BranchyNet training epoch 1/10:  59%|█████▊    | 229/391 [00:50<00:35,  4.52it/s]
BranchyNet training epoch 1/10:  59%|█████▉    | 230/391 [00:51<00:34,  4.67it/s]
BranchyNet training epoch 1/10:  59%|█████▉    | 231/391 [00:51<00:33,  4.71it/s]
BranchyNet training epoch 1/10:  59%|█████▉    | 232/391 [00:51<00:34,  4.65it/s]
BranchyNet training epoch 1/10:  60%|█████▉    | 233/391 [00:51<00:32,  4.80it/s]
BranchyNet training epoch 1/10:  60%|█████▉    | 234/391 [00:52<00:32,  4.78it/s]
BranchyNet training epoch 1/10:  60%|██████    | 235/391 [00:52<00:32,  4.78it/s]
BranchyNet training epoch 1/10:  60%|██████    | 236/391 [00:52<00:32,  4.76it/s]
BranchyNet training epoch 1/10:  61%|██████    | 237/391 [00:52<00:31,  4.81it/s]
BranchyNet training epoch 1/10:  61%|██████    | 238/391 [00:52<00:32,  4.70it/s]
BranchyNet training epoch 1/10:  61%|██████    | 239/391 [00:53<00:32,  4.61it/s]
BranchyNet training epoch 1/10:  61%|██████▏   | 240/391 [00:53<00:33,  4.52it/s]
BranchyNet training epoch 1/10:  62%|██████▏   | 241/391 [00:53<00:32,  4.65it/s]
BranchyNet training epoch 1/10:  62%|██████▏   | 242/391 [00:53<00:32,  4.64it/s]
BranchyNet training epoch 1/10:  62%|██████▏   | 243/391 [00:53<00:31,  4.70it/s]
BranchyNet training epoch 1/10:  62%|██████▏   | 244/391 [00:54<00:31,  4.66it/s]
BranchyNet training epoch 1/10:  63%|██████▎   | 245/391 [00:54<00:30,  4.75it/s]
BranchyNet training epoch 1/10:  63%|██████▎   | 246/391 [00:54<00:31,  4.66it/s]
BranchyNet training epoch 1/10:  63%|██████▎   | 247/391 [00:54<00:30,  4.69it/s]
BranchyNet training epoch 1/10:  63%|██████▎   | 248/391 [00:55<00:30,  4.68it/s]
BranchyNet training epoch 1/10:  64%|██████▎   | 249/391 [00:55<00:31,  4.47it/s]
BranchyNet training epoch 1/10:  64%|██████▍   | 250/391 [00:55<00:31,  4.54it/s]
BranchyNet training epoch 1/10:  64%|██████▍   | 251/391 [00:55<00:29,  4.69it/s]
BranchyNet training epoch 1/10:  64%|██████▍   | 252/391 [00:55<00:30,  4.56it/s]
BranchyNet training epoch 1/10:  65%|██████▍   | 253/391 [00:56<00:30,  4.60it/s]
BranchyNet training epoch 1/10:  65%|██████▍   | 254/391 [00:56<00:29,  4.63it/s]
BranchyNet training epoch 1/10:  65%|██████▌   | 255/391 [00:56<00:29,  4.67it/s]
BranchyNet training epoch 1/10:  65%|██████▌   | 256/391 [00:56<00:28,  4.67it/s]
BranchyNet training epoch 1/10:  66%|██████▌   | 257/391 [00:57<00:29,  4.50it/s]
BranchyNet training epoch 1/10:  66%|██████▌   | 258/391 [00:57<00:30,  4.43it/s]
BranchyNet training epoch 1/10:  66%|██████▌   | 259/391 [00:57<00:30,  4.35it/s]
BranchyNet training epoch 1/10:  66%|██████▋   | 260/391 [00:57<00:29,  4.43it/s]
BranchyNet training epoch 1/10:  67%|██████▋   | 261/391 [00:57<00:29,  4.43it/s]
BranchyNet training epoch 1/10:  67%|██████▋   | 262/391 [00:58<00:28,  4.47it/s]
BranchyNet training epoch 1/10:  67%|██████▋   | 263/391 [00:58<00:26,  4.89it/s]
BranchyNet training epoch 1/10:  68%|██████▊   | 264/391 [00:58<00:26,  4.83it/s]
BranchyNet training epoch 1/10:  68%|██████▊   | 265/391 [00:58<00:26,  4.68it/s]
BranchyNet training epoch 1/10:  68%|██████▊   | 266/391 [00:58<00:25,  5.00it/s]
BranchyNet training epoch 1/10:  68%|██████▊   | 267/391 [00:59<00:25,  4.92it/s]
BranchyNet training epoch 1/10:  69%|██████▊   | 268/391 [00:59<00:24,  5.07it/s]
BranchyNet training epoch 1/10:  69%|██████▉   | 269/391 [00:59<00:25,  4.84it/s]
BranchyNet training epoch 1/10:  69%|██████▉   | 270/391 [00:59<00:27,  4.39it/s]
BranchyNet training epoch 1/10:  69%|██████▉   | 271/391 [01:00<00:28,  4.24it/s]
BranchyNet training epoch 1/10:  70%|██████▉   | 272/391 [01:00<00:28,  4.17it/s]
BranchyNet training epoch 1/10:  70%|██████▉   | 273/391 [01:00<00:28,  4.13it/s]
BranchyNet training epoch 1/10:  70%|███████   | 274/391 [01:00<00:28,  4.04it/s]
BranchyNet training epoch 1/10:  70%|███████   | 275/391 [01:01<00:27,  4.21it/s]
BranchyNet training epoch 1/10:  71%|███████   | 276/391 [01:01<00:27,  4.12it/s]
BranchyNet training epoch 1/10:  71%|███████   | 277/391 [01:01<00:27,  4.14it/s]
BranchyNet training epoch 1/10:  71%|███████   | 278/391 [01:01<00:26,  4.22it/s]
BranchyNet training epoch 1/10:  71%|███████▏  | 279/391 [01:01<00:26,  4.28it/s]
BranchyNet training epoch 1/10:  72%|███████▏  | 280/391 [01:02<00:25,  4.29it/s]
BranchyNet training epoch 1/10:  72%|███████▏  | 281/391 [01:02<00:25,  4.33it/s]
BranchyNet training epoch 1/10:  72%|███████▏  | 282/391 [01:02<00:24,  4.37it/s]
BranchyNet training epoch 1/10:  72%|███████▏  | 283/391 [01:02<00:24,  4.42it/s]
BranchyNet training epoch 1/10:  73%|███████▎  | 284/391 [01:03<00:25,  4.26it/s]
BranchyNet training epoch 1/10:  73%|███████▎  | 285/391 [01:03<00:24,  4.26it/s]
BranchyNet training epoch 1/10:  73%|███████▎  | 286/391 [01:03<00:24,  4.31it/s]
BranchyNet training epoch 1/10:  73%|███████▎  | 287/391 [01:03<00:25,  4.11it/s]
BranchyNet training epoch 1/10:  74%|███████▎  | 288/391 [01:04<00:25,  4.06it/s]
BranchyNet training epoch 1/10:  74%|███████▍  | 289/391 [01:04<00:24,  4.24it/s]
BranchyNet training epoch 1/10:  74%|███████▍  | 290/391 [01:04<00:23,  4.24it/s]
BranchyNet training epoch 1/10:  74%|███████▍  | 291/391 [01:04<00:23,  4.25it/s]
BranchyNet training epoch 1/10:  75%|███████▍  | 292/391 [01:05<00:23,  4.24it/s]
BranchyNet training epoch 1/10:  75%|███████▍  | 293/391 [01:05<00:22,  4.30it/s]
BranchyNet training epoch 1/10:  75%|███████▌  | 294/391 [01:05<00:23,  4.09it/s]
BranchyNet training epoch 1/10:  75%|███████▌  | 295/391 [01:05<00:23,  4.17it/s]
BranchyNet training epoch 1/10:  76%|███████▌  | 296/391 [01:05<00:22,  4.29it/s]
BranchyNet training epoch 1/10:  76%|███████▌  | 297/391 [01:06<00:21,  4.35it/s]
